○0045○　私は、夏が好きではない。[l]
●0045●　我，並不喜歡夏天。[l]

○0046○　夏には良い思い出がないからだ。[p]
●0046●　對於夏天沒什麼好記憶。[p]

○0050○　夏の暑い盛りに、父さんは死んでしまった。[l]お葬式のときにかかっていた白と黒の鯨幕が、立ちのぼる熱気で歪んで見えたのを覚えている。[l]
●0050●　盛夏裏，父親死了。[l]憶起在葬禮之時所掛的白黑交織的布幕，被冒起的熱氣所扭曲。[l]

○0051○　はじめてコゴリを見たのも、蒸し暑い夜のことだった。[l]恐ろしくて冷たい汗をかいたことを、今でもときどき思い出す。[p]
●0051●　初次見到凝鬼，也是在悶熱的夜裏。[l]害怕得流出冷汗，直到現在還偶爾憶起。[p]

○0054○　夏なんて来なければ良いと思っていた。[l]
●0054●　夏天什麼的，如果不來的話就好了。[l]

○0055○　けれど、母さんは夏が好きだと言う。[l]
●0055●　但是，母親說了她喜歡夏天。[l]

○0056○　野菜がおいしいからと母さんは笑うけれど、ナスやキュウリやインゲン豆ばかり食べさせられるから、私はもっと夏が嫌いになる。[p]
●0056●　因為蔬菜好吃母親雖然笑了，因為總是讓我吃著茄子、黃瓜跟小豆的緣故，我更加討厭夏天。[p]

○0083○　畑で野菜の世話をしている母さんを見ると、今日はあの野菜がお膳にのぼるのかと思う。[l]
●0083●　看到了在田間照顧蔬菜的母親，覺得今天就是以那蔬菜作為飯菜了。[l]

○0084○　母さんの近くでは、テっちゃんが畝の間を行ったり来たりしていた。[l]
●0084●　在靠近母親的地方，鐵有時會在壟間走著，有時會來壟間。[l]

○0085○　身体の大きなテっちゃんが歩くと、せっかく育った野菜が踏まれてしまいそうで、はらはらする。[p]
●0085●　身材龐大的鐵一走，好不容易養育起來的蔬菜就如被踐踏了一般，飄落下來。[p]

○0089○　テっちゃんは、畑仕事に慣れていない。[l]
●0089●　鐵還不習慣田間勞作的活兒。[l]

○0090○　本島では、トンネルを掘るお仕事をしていたらしい。[l]その仕事の最中に、足を悪くしたとも言っていた。[p]
●0090●　在本島上，似乎在做著隧道挖掘工作。[l]正在做著那工作的時候，他說過腳傷了。[p]

○0093○　畑で草むしりをしている母さんとテっちゃんを、林の陰からしばらく眺める。[l]
●0093●　我從林蔭之間看著在壟間鏟著草的母親跟鐵。[l]

○0094○　ふたりは何かを話しているようだけど、声はここまで聞こえてこない。[l]
●0094●　雖然兩個人好像在說著些什麼，但在這裏卻聽不到了。[l]

○0095○　でも、楽しい話をしているんだろう。[l]ときどき、土で汚れた顔を見合わせて笑っていた。[p]
●0095●　但是，說著很開心的話吧。[l]偶爾，對視著那被泥土弄髒的模樣，相見而笑著。[p]

○0098○　本当は、私もお手伝いをしなければいけない。[l]
●0098●　其實，我也必須去幫他們。[l]

○0099○　そう思いながらも、畑に溢れるまぶしい光に背中を向けて、薄暗い竹藪のなかへ入り込んだ。[p]
●0099●　即使這麼想著，我背對著那在田中溢灑著的炫目的光芒，走入了微暗的竹林之中。[p]

○0110○　テっちゃんは、良いひとだ。[l]
●0110●　鐵，真是個好人啊。[l]

○0111○　本島での話をよく私に聞かせてくれて、それがまたとてもおもしろい。[l]
●0111●　經常告訴我在本島上的事的話語，那實在是非常有趣。[l]

○0112○　熊のように身体が大きくて怖そうだけど、ときどき優しく頭を撫でてくれたりもする。[l]そうされると、恥ずかしいけれど安心するような気分になった。[p]
●0112●　雖然如熊般巨大的身體很可怕，但偶爾也會很溫柔地撫摸著我的腦袋。[l]這麼做的話，即使很害怕，心情也變得安穩起來。[p]

○0115○　そして、テっちゃんを見ていれば、誰にでもすぐわかることだろうけれど。[l]テっちゃんは、母さんのことが好きらしい。[l]
●0115●　然後，一看鐵的話，誰都會立即明白的。[l]鐵，好像喜歡著母親。[l]

